REF;DESIGNATION;COLOR;SIZE;COLOR CODE;SIZE CODE;DATE TO RECEIVE;QUANTITY;BARCODE;SKU;GS1_EAN13
SP517;Men's Linen Short-sleeved Shirt;Navy Blue;M;89423;89417;17/11/2025;100;;SP517_89423_89417;3663938622385
SP517;Men's Linen Short-sleeved Shirt;Navy Blue;L;89423;89418;17/11/2025;100;;SP517_89423_89418;3663938622415
SP517;Men's Linen Short-sleeved Shirt;Navy Blue;XL;89423;89419;17/11/2025;72;;SP517_89423_89419;3663938622446
SP517;Men's Linen Short-sleeved Shirt;Navy Blue;XXL;89423;89420;17/11/2025;45;;SP517_89423_89420;3663938622477
SP517;Men's Linen Short-sleeved Shirt;Navy Blue;3XL;89423;89421;17/11/2025;31;;SP517_89423_89421;3663938622507
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;S;89424;89416;17/11/2025;22;;SP517_89424_89416;3663938622361
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;M;89424;89417;17/11/2025;47;;SP517_89424_89417;3663938622392
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;L;89424;89418;17/11/2025;69;;SP517_89424_89418;3663938622422
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;XL;89424;89419;17/11/2025;19;;SP517_89424_89419;3663938622453
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;XXL;89424;89420;17/11/2025;18;;SP517_89424_89420;3663938622484
SP517;Men's Linen Short-sleeved Shirt;Organic Khaki;3XL;89424;89421;17/11/2025;50;;SP517_89424_89421;3663938622514
SP518;Men's Linen Shirt;Linen Sand;S;89431;89425;17/11/2025;43;;SP518_89431_89425;3663938622521
SP518;Men's Linen Shirt;Linen Sand;M;89431;89426;17/11/2025;99;;SP518_89431_89426;3663938622552
SP518;Men's Linen Shirt;Linen Sand;L;89431;89427;17/11/2025;95;;SP518_89431_89427;3663938622583
SP518;Men's Linen Shirt;Linen Sand;XL;89431;89428;17/11/2025;46;;SP518_89431_89428;3663938622613
SP518;Men's Linen Shirt;Linen Sand;XXL;89431;89429;17/11/2025;49;;SP518_89431_89429;3663938622644
SP518;Men's Linen Shirt;Linen Sand;3XL;89431;89430;17/11/2025;34;;SP518_89431_89430;3663938622675
SP518;Men's Linen Shirt;Navy Blue;S;89432;89425;17/11/2025;68;;SP518_89432_89425;3663938622538
SP518;Men's Linen Shirt;Navy Blue;M;89432;89426;17/11/2025;100;;SP518_89432_89426;3663938622569
SP518;Men's Linen Shirt;Navy Blue;L;89432;89427;17/11/2025;125;;SP518_89432_89427;3663938622590
SP518;Men's Linen Shirt;Navy Blue;XL;89432;89428;17/11/2025;64;;SP518_89432_89428;3663938622620
SP518;Men's Linen Shirt;Navy Blue;XXL;89432;89429;17/11/2025;46;;SP518_89432_89429;3663938622651
SP518;Men's Linen Shirt;Navy Blue;3XL;89432;89430;17/11/2025;8;;SP518_89432_89430;3663938622682
SP518;Men's Linen Shirt;Organic Khaki;S;89433;89425;17/11/2025;80;;SP518_89433_89425;3663938622545
SP518;Men's Linen Shirt;Organic Khaki;M;89433;89426;17/11/2025;75;;SP518_89433_89426;3663938622576
SP518;Men's Linen Shirt;Organic Khaki;L;89433;89427;17/11/2025;25;;SP518_89433_89427;3663938622606
SP518;Men's Linen Shirt;Organic Khaki;XL;89433;89428;17/11/2025;67;;SP518_89433_89428;3663938622637
SP518;Men's Linen Shirt;Organic Khaki;XXL;89433;89429;17/11/2025;50;;SP518_89433_89429;3663938622668
SP518;Men's Linen Shirt;Organic Khaki;3XL;89433;89430;17/11/2025;9;;SP518_89433_89430;3663938622699
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Cream Coffee;S;89455;89450;24/12/2025;228;;SP522_89455_89450;3663938622705
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Cream Coffee;M;89455;89451;24/12/2025;357;;SP522_89455_89451;3663938622729
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Cream Coffee;L;89455;89452;24/12/2025;357;;SP522_89455_89452;3663938622743
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Cream Coffee;XL;89455;89453;24/12/2025;253;;SP522_89455_89453;3663938622767
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Cream Coffee;XXL;89455;89454;24/12/2025;150;;SP522_89455_89454;3663938622781
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Organic Khaki;S;89456;89450;24/12/2025;250;;SP522_89456_89450;3663938622712
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Organic Khaki;M;89456;89451;24/12/2025;423;;SP522_89456_89451;3663938622736
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Organic Khaki;L;89456;89452;24/12/2025;400;;SP522_89456_89452;3663938622750
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Organic Khaki;XL;89456;89453;24/12/2025;286;;SP522_89456_89453;3663938622774
SP522;Eco-friendly men's jersey washed effect bowling collar short-sleeved shirt;Washed Organic Khaki;XXL;89456;89454;24/12/2025;125;;SP522_89456_89454;3663938622798
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Ivory;XS;89462;89457;17/11/2025;28;;SP523_89462_89457;3663639130578
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Ivory;S;89462;89458;17/11/2025;100;;SP523_89462_89458;3663639130592
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Ivory;M;89462;89459;17/11/2025;112;;SP523_89462_89459;3663639130615
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Ivory;L;89462;89460;17/11/2025;2;;SP523_89462_89460;3663639130639
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Ivory;XL;89462;89461;17/11/2025;9;;SP523_89462_89461;3663639130653
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Organic Khaki;XS;89463;89457;17/11/2025;38;;SP523_89463_89457;3663639130585
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Organic Khaki;S;89463;89458;17/11/2025;102;;SP523_89463_89458;3663639130608
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Organic Khaki;M;89463;89459;17/11/2025;78;;SP523_89463_89459;3663639130622
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Organic Khaki;L;89463;89460;17/11/2025;10;;SP523_89463_89460;3663639130646
SP523;Ladie's Linen Bowling Collar Short-Sleeved Shirt;Organic Khaki;XL;89463;89461;17/11/2025;13;;SP523_89463_89461;3663639130660
SP603;Men's sherpa vest;Black;S;94071;94065;20/11/2025;1480;;SP603_94071_94065;3663639145787
SP603;Men's sherpa vest;Black;M;94071;94066;20/11/2025;3030;;SP603_94071_94066;3663639145770
SP603;Men's sherpa vest;Black;L;94071;94067;20/11/2025;3050;;SP603_94071_94067;3663639145763
SP603;Men's sherpa vest;Black;XL;94071;94068;20/11/2025;1360;;SP603_94071_94068;3663639145794
SP603;Men's sherpa vest;Black;XXL;94071;94069;20/11/2025;580;;SP603_94071_94069;3663639145800
SP603;Men's sherpa vest;Black;3XL;94071;94070;20/11/2025;270;;SP603_94071_94070;3663639145756
SP603;Men's sherpa vest;Forest Khaki;S;96279;94065;20/11/2025;1158;;SP603_96279_94065;3663639149235
SP603;Men's sherpa vest;Forest Khaki;M;96279;94066;20/11/2025;2388;;SP603_96279_94066;3663639149228
SP603;Men's sherpa vest;Forest Khaki;L;96279;94067;20/11/2025;2327;;SP603_96279_94067;3663639149211
SP603;Men's sherpa vest;Forest Khaki;XL;96279;94068;20/11/2025;1168;;SP603_96279_94068;3663639149242
SP603;Men's sherpa vest;Forest Khaki;XXL;96279;94069;20/11/2025;509;;SP603_96279_94069;3663639149259
SP603;Men's sherpa vest;Forest Khaki;3XL;96279;94070;20/11/2025;160;;SP603_96279_94070;3663639149204
SP603;Men's sherpa vest;Wet Sand;S;96280;94065;20/11/2025;1388;;SP603_96280_94065;3663639149297
SP603;Men's sherpa vest;Wet Sand;M;96280;94066;20/11/2025;3078;;SP603_96280_94066;3663639149280
SP603;Men's sherpa vest;Wet Sand;L;96280;94067;20/11/2025;2957;;SP603_96280_94067;3663639149273
SP603;Men's sherpa vest;Wet Sand;XL;96280;94068;20/11/2025;1368;;SP603_96280_94068;3663639149303
SP603;Men's sherpa vest;Wet Sand;XXL;96280;94069;20/11/2025;699;;SP603_96280_94069;3663639149310
SP603;Men's sherpa vest;Wet Sand;3XL;96280;94070;20/11/2025;260;;SP603_96280_94070;3663639149266
SP604;Ladies' sherpa vest;Black;XS;94079;94074;20/11/2025;470;;SP604_94079_94074;3663639145978
SP604;Ladies' sherpa vest;Black;S;94079;94075;20/11/2025;868;;SP604_94079_94075;3663639145954
SP604;Ladies' sherpa vest;Black;M;94079;94076;20/11/2025;868;;SP604_94079_94076;3663639145947
SP604;Ladies' sherpa vest;Black;L;94079;94077;20/11/2025;419;;SP604_94079_94077;3663639145930
SP604;Ladies' sherpa vest;Black;XL;94079;94078;20/11/2025;219;;SP604_94079_94078;3663639145961
SP604;Ladies' sherpa vest;Forest Khaki;XS;96281;94074;20/11/2025;468;;SP604_96281_94074;3663639149365
SP604;Ladies' sherpa vest;Forest Khaki;S;96281;94075;20/11/2025;866;;SP604_96281_94075;3663639149341
SP604;Ladies' sherpa vest;Forest Khaki;M;96281;94076;20/11/2025;868;;SP604_96281_94076;3663639149334
SP604;Ladies' sherpa vest;Forest Khaki;L;96281;94077;20/11/2025;419;;SP604_96281_94077;3663639149327
SP604;Ladies' sherpa vest;Forest Khaki;XL;96281;94078;20/11/2025;219;;SP604_96281_94078;3663639149358
SP604;Ladies' sherpa vest;Wet Sand;XS;96282;94074;20/11/2025;818;;SP604_96282_94074;3663639149419
SP604;Ladies' sherpa vest;Wet Sand;S;96282;94075;20/11/2025;1466;;SP604_96282_94075;3663639149396
SP604;Ladies' sherpa vest;Wet Sand;M;96282;94076;20/11/2025;1468;;SP604_96282_94076;3663639149389
SP604;Ladies' sherpa vest;Wet Sand;L;96282;94077;20/11/2025;719;;SP604_96282_94077;3663639149372
SP604;Ladies' sherpa vest;Wet Sand;XL;96282;94078;20/11/2025;369;;SP604_96282_94078;3663639149402
SP708;Eco-friendly men's linen and organic cotton trousers;Navy Blue;S;92180;92174;28/01/2026;400;;SP708_92180_92174;3663938328409
SP708;Eco-friendly men's linen and organic cotton trousers;Navy Blue;M;92180;92175;28/01/2026;400;;SP708_92180_92175;3663938328393
SP708;Eco-friendly men's linen and organic cotton trousers;Navy Blue;L;92180;92176;28/01/2026;600;;SP708_92180_92176;3663938328386
SP708;Eco-friendly men's linen and organic cotton trousers;Navy Blue;XL;92180;92177;28/01/2026;200;;SP708_92180_92177;3663938328416
SP708;Eco-friendly men's linen and organic cotton trousers;Navy Blue;XXL;92180;92178;28/01/2026;60;;SP708_92180_92178;3663938328430
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;XS;92181;92173;28/01/2026;180;;SP708_92181_92173;3663938328492
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;S;92181;92174;28/01/2026;380;;SP708_92181_92174;3663938328478
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;M;92181;92175;28/01/2026;580;;SP708_92181_92175;3663938328461
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;L;92181;92176;28/01/2026;500;;SP708_92181_92176;3663938328454
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;XL;92181;92177;28/01/2026;160;;SP708_92181_92177;3663938328485
SP708;Eco-friendly men's linen and organic cotton trousers;Wet Sand;XXL;92181;92178;28/01/2026;60;;SP708_92181_92178;3663938328508
SP710;Men's Linen Trousers;Linen Sand;38 FR;92196;92189;24/02/2026;240;;SP710_92196_92189;3663938576886
SP710;Men's Linen Trousers;Linen Sand;40 FR;92196;92190;24/02/2026;180;;SP710_92196_92190;3663938576893
SP710;Men's Linen Trousers;Linen Sand;42 FR;92196;92191;24/02/2026;400;;SP710_92196_92191;3663938576909
SP710;Men's Linen Trousers;Linen Sand;44 FR;92196;92192;24/02/2026;40;;SP710_92196_92192;3663938576916
SP710;Men's Linen Trousers;Linen Sand;46 FR;92196;92193;24/02/2026;60;;SP710_92196_92193;3663938576923
SP710;Men's Linen Trousers;Linen Sand;50 FR;92196;92195;24/02/2026;80;;SP710_92196_92195;3663938576947
SP710;Men's Linen Trousers;Navy Blue;36 FR;92197;92188;24/02/2026;37;;SP710_92197_92188;3663938576954
SP710;Men's Linen Trousers;Navy Blue;38 FR;92197;92189;24/02/2026;120;;SP710_92197_92189;3663938576961
SP710;Men's Linen Trousers;Navy Blue;40 FR;92197;92190;24/02/2026;100;;SP710_92197_92190;3663938576978
SP710;Men's Linen Trousers;Navy Blue;42 FR;92197;92191;24/02/2026;80;;SP710_92197_92191;3663938576985
SP710;Men's Linen Trousers;Navy Blue;44 FR;92197;92192;24/02/2026;200;;SP710_92197_92192;3663938576992
SP710;Men's Linen Trousers;Navy Blue;46 FR;92197;92193;24/02/2026;200;;SP710_92197_92193;3663938577005
SP710;Men's Linen Trousers;Navy Blue;48 FR;92197;92194;24/02/2026;160;;SP710_92197_92194;3663938577012
SP710;Men's Linen Trousers;Navy Blue;50 FR;92197;92195;24/02/2026;80;;SP710_92197_92195;3663938577029
SP710;Men's Linen Trousers;White;36 FR;92198;92188;24/02/2026;40;;SP710_92198_92188;3663938577036
SP710;Men's Linen Trousers;White;38 FR;92198;92189;24/02/2026;160;;SP710_92198_92189;3663938577043
SP710;Men's Linen Trousers;White;40 FR;92198;92190;24/02/2026;100;;SP710_92198_92190;3663938577050
SP710;Men's Linen Trousers;White;42 FR;92198;92191;24/02/2026;120;;SP710_92198_92191;3663938577067
SP710;Men's Linen Trousers;White;44 FR;92198;92192;24/02/2026;180;;SP710_92198_92192;3663938577074
SP710;Men's Linen Trousers;White;46 FR;92198;92193;24/02/2026;220;;SP710_92198_92193;3663938577081
SP710;Men's Linen Trousers;White;48 FR;92198;92194;24/02/2026;102;;SP710_92198_92194;3663938577098
SP710;Men's Linen Trousers;White;50 FR;92198;92195;24/02/2026;40;;SP710_92198_92195;3663938577104
SP711;Men's Linen Bermuda;Linen Sand;36 FR;92207;92199;24/02/2026;40;;SP711_92207_92199;3663938577111
SP711;Men's Linen Bermuda;Linen Sand;38 FR;92207;92200;24/02/2026;80;;SP711_92207_92200;3663938577128
SP711;Men's Linen Bermuda;Linen Sand;40 FR;92207;92201;24/02/2026;200;;SP711_92207_92201;3663938577135
SP711;Men's Linen Bermuda;Linen Sand;42 FR;92207;92202;24/02/2026;380;;SP711_92207_92202;3663938577142
SP711;Men's Linen Bermuda;Linen Sand;44 FR;92207;92203;24/02/2026;40;;SP711_92207_92203;3663938577159
SP711;Men's Linen Bermuda;Linen Sand;46 FR;92207;92204;24/02/2026;60;;SP711_92207_92204;3663938577166
SP711;Men's Linen Bermuda;Linen Sand;48 FR;92207;92205;24/02/2026;120;;SP711_92207_92205;3663938577173
SP711;Men's Linen Bermuda;Linen Sand;50 FR;92207;92206;24/02/2026;60;;SP711_92207_92206;3663938577180
SP711;Men's Linen Bermuda;Navy Blue;38 FR;92208;92200;24/02/2026;100;;SP711_92208_92200;3663938577203
SP711;Men's Linen Bermuda;Navy Blue;40 FR;92208;92201;24/02/2026;300;;SP711_92208_92201;3663938577210
SP711;Men's Linen Bermuda;Navy Blue;42 FR;92208;92202;24/02/2026;40;;SP711_92208_92202;3663938577227
SP711;Men's Linen Bermuda;Navy Blue;44 FR;92208;92203;24/02/2026;280;;SP711_92208_92203;3663938577234
SP711;Men's Linen Bermuda;Navy Blue;46 FR;92208;92204;24/02/2026;160;;SP711_92208_92204;3663938577241
SP711;Men's Linen Bermuda;Navy Blue;48 FR;92208;92205;24/02/2026;80;;SP711_92208_92205;3663938577258
SP711;Men's Linen Bermuda;Navy Blue;50 FR;92208;92206;24/02/2026;40;;SP711_92208_92206;3663938577265
SP711;Men's Linen Bermuda;White;36 FR;92209;92199;24/02/2026;80;;SP711_92209_92199;3663938577272
SP711;Men's Linen Bermuda;White;38 FR;92209;92200;24/02/2026;240;;SP711_92209_92200;3663938577289
SP711;Men's Linen Bermuda;White;40 FR;92209;92201;24/02/2026;340;;SP711_92209_92201;3663938577296
SP711;Men's Linen Bermuda;White;42 FR;92209;92202;24/02/2026;180;;SP711_92209_92202;3663938577302
SP711;Men's Linen Bermuda;White;44 FR;92209;92203;24/02/2026;80;;SP711_92209_92203;3663938577319
SP711;Men's Linen Bermuda;White;46 FR;92209;92204;24/02/2026;60;;SP711_92209_92204;3663938577326
SP711;Men's Linen Bermuda;White;48 FR;92209;92205;24/02/2026;20;;SP711_92209_92205;3663938577333
SP712;Ladie's Linen Trousers;Linen Sand;36 FR;92216;93446;24/02/2026;260;;SP712_92216_93446;3663938577364
SP712;Ladie's Linen Trousers;Linen Sand;38 FR;92216;93447;24/02/2026;200;;SP712_92216_93447;3663938577371
SP712;Ladie's Linen Trousers;Linen Sand;40 FR;92216;93448;24/02/2026;300;;SP712_92216_93448;3663938577388
SP712;Ladie's Linen Trousers;Linen Sand;42 FR;92216;93449;24/02/2026;200;;SP712_92216_93449;3663938577395
SP712;Ladie's Linen Trousers;Linen Sand;44 FR;92216;93450;24/02/2026;160;;SP712_92216_93450;3663938577401
SP713;Ladies' Linen Short;White;34 FR;92292;92285;19/09/2025;202;;SP713_92292_92285;3663938577531
SP713;Ladies' Linen Short;White;36 FR;92292;92286;19/09/2025;480;;SP713_92292_92286;3663938577548
SP713;Ladies' Linen Short;White;38 FR;92292;92287;19/09/2025;480;;SP713_92292_92287;3663938577555
SP713;Ladies' Linen Short;White;40 FR;92292;92288;19/09/2025;220;;SP713_92292_92288;3663938577562
SP713;Ladies' Linen Short;White;42 FR;92292;92289;19/09/2025;80;;SP713_92292_92289;3663938577579
SP723;Ladie's Linen Shorts;Ivory;XS;89469;89464;17/11/2025;36;;SP723_89469_89464;3663639130479
SP723;Ladie's Linen Shorts;Ivory;S;89469;89465;17/11/2025;86;;SP723_89469_89465;3663639130493
SP723;Ladie's Linen Shorts;Ivory;M;89469;89466;17/11/2025;75;;SP723_89469_89466;3663639130516
SP723;Ladie's Linen Shorts;Organic Khaki;XS;89470;89464;17/11/2025;36;;SP723_89470_89464;3663639130486
SP723;Ladie's Linen Shorts;Organic Khaki;S;89470;89465;17/11/2025;93;;SP723_89470_89465;3663639130509
SP723;Ladie's Linen Shorts;Organic Khaki;M;89470;89466;17/11/2025;119;;SP723_89470_89466;3663639130523
SP723;Ladie's Linen Shorts;Organic Khaki;L;89470;89467;17/11/2025;23;;SP723_89470_89467;3663639130547
SP732;Eco-friendly men's linen washed effect trousers;Washed Organic Khaki;40 FR;89479;89472;24/02/2026;120;;SP732_89479_89472;3663938625355
SP732;Eco-friendly men's linen washed effect trousers;Washed Organic Khaki;42 FR;89479;89473;24/02/2026;760;;SP732_89479_89473;3663938625362
SP732;Eco-friendly men's linen washed effect trousers;Washed Organic Khaki;44 FR;89479;89474;24/02/2026;380;;SP732_89479_89474;3663938625379
SP732;Eco-friendly men's linen washed effect trousers;Washed Organic Khaki;46 FR;89479;89475;24/02/2026;140;;SP732_89479_89475;3663938625386
SP732;Eco-friendly men's linen washed effect trousers;Washed Organic Khaki;48 FR;89479;89476;24/02/2026;86;;SP732_89479_89476;3663938625393
SP732;Eco-friendly men's linen washed effect trousers;Washed White;38 FR;89480;89471;24/02/2026;80;;SP732_89480_89471;3663938625416
SP732;Eco-friendly men's linen washed effect trousers;Washed White;40 FR;89480;89472;24/02/2026;220;;SP732_89480_89472;3663938625423
SP732;Eco-friendly men's linen washed effect trousers;Washed White;42 FR;89480;89473;24/02/2026;360;;SP732_89480_89473;3663938625430
SP732;Eco-friendly men's linen washed effect trousers;Washed White;44 FR;89480;89474;24/02/2026;260;;SP732_89480_89474;3663938625447
SP732;Eco-friendly men's linen washed effect trousers;Washed White;46 FR;89480;89475;24/02/2026;80;;SP732_89480_89475;3663938625454
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;XS;92241;92235;24/02/2026;160;;SP733_92241_92235;3663938625522
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;S;92241;92236;24/02/2026;260;;SP733_92241_92236;3663938625508
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;M;92241;92237;24/02/2026;440;;SP733_92241_92237;3663938625492
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;L;92241;92238;24/02/2026;280;;SP733_92241_92238;3663938625485
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;XL;92241;92239;24/02/2026;200;;SP733_92241_92239;3663938625515
SP733;Ladies' Linen Washed Effect Trousers;Washed Navy Blue;XXL;92241;92240;24/02/2026;154;;SP733_92241_92240;3663938625539
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;XS;92242;92235;24/02/2026;140;;SP733_92242_92235;3663938625584
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;S;92242;92236;24/02/2026;320;;SP733_92242_92236;3663938625560
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;M;92242;92237;24/02/2026;440;;SP733_92242_92237;3663938625553
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;L;92242;92238;24/02/2026;260;;SP733_92242_92238;3663938625546
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;XL;92242;92239;24/02/2026;200;;SP733_92242_92239;3663938625577
SP733;Ladies' Linen Washed Effect Trousers;Washed Organic Khaki;XXL;92242;92240;24/02/2026;118;;SP733_92242_92240;3663938625591
SP733;Ladies' Linen Washed Effect Trousers;Washed White;XS;92243;92235;24/02/2026;80;;SP733_92243_92235;3663938625645
SP733;Ladies' Linen Washed Effect Trousers;Washed White;S;92243;92236;24/02/2026;560;;SP733_92243_92236;3663938625621
SP733;Ladies' Linen Washed Effect Trousers;Washed White;M;92243;92237;24/02/2026;340;;SP733_92243_92237;3663938625614
SP733;Ladies' Linen Washed Effect Trousers;Washed White;L;92243;92238;19/09/2025;20;;SP733_92243_92238;3663938625607
SP733;Ladies' Linen Washed Effect Trousers;Washed White;L;92243;92238;24/02/2026;80;;SP733_92243_92238;3663938625607
SP733;Ladies' Linen Washed Effect Trousers;Washed White;XL;92243;92239;24/02/2026;60;;SP733_92243_92239;3663938625638
